321,1,2,3,202,4,5,6,190,191,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,104,106,109,110,114,115,117,120,121,156,158,161,164,166,169,170,181,182,183,184,185,186,187,188,194,195,196,197,198,199,200,201,203,204,205,206,238,239;131,132;322,1,2,3,359,202,244,361,353,360,245,5,6,190,209,210,213,309,312,7,10,348,158,161,104,239,9,13,32,164,156,242,33,34,181,182,183,184,200,201,289,291,292,293,294,301,302,303,304,305,306,307,308,212,214,215,216,217,351,352,354,355,356,357,358;253,281,330,246,247,248,249,250,251,270,272,273,271,274,275,310,311,276,278,279,280,282,349,283,284,285,286,287,288,313,314,315,316,317,318,212,214,352;325,1,2,3,202,244,245,295,5,6,190,7,10,9,13,33,34,181,182,183,184,200,201,289,296,297;324,298,256,246,247,251,282,283,299,300;341,346,347,332,335,245,5,6,336,342,331,333,334,344,337,343,338,339,340,345,328,350,351;362,366,368,371,372,373,374;370;377,378,379,380,381,382,383
ID,Test_Name,Tag,Script_Actual,Script_Expected,Type
233,Test Fact_ClaimsLines,Test,output\Fact_ClaimsLines_DWH.sql,output\Fact_ClaimsLines_STG.sql,Dynamic
234,Test Fact_ClaimsLines Update Row,Test,output\Fact_ClaimsLines_Update_DWH.sql,output\Fact_ClaimsLines_STG.sql,Dynamic
235,Test ClaimsClinicalData Mirror to Dwh,Test,output\Fact_ClaimsClinicalData_DWH.sql,output\Fact_ClaimsClinicalData_STG.sql,Dynamic
236,Update ClaimsClinicalData,Setup,output\Update_ClaimsClinicalData.sql,,
237,Test the update of ClaimsClinicalData,Test,output\Fact_ClaimsClinicalData_Actual_SQL.sql,output\FactClaimClinicalData Test updated Expected.sql,Dynamic
238,Test FactMedicationSupply after merge,Test,output\Test Medication supply-claim DWH.sql,output\Test medication supply-claim CAG.sql,Dynamic
238,ClinicalDocumentInsert,Test,output\ClinicalDocumentAct.sql,output\ClinicalDocumentEXP.sql,Dynamic
239,ClinicalDocumentInsert,Test,output\ClinicalDocument_DWH.sql,output\ClinicalDocument_CAG.sql,Dynamic
240,ClinicalDocumentInsert,Test,output\ClinicalDocumentAct.sql,output\ClinicalDocumentEXP.sql,Dynamic
241,,,,,
242,ProceduresInsert,Test,output\Procedure_DWH.sql,output\Procedure_CAG.sql,Dynamic
243,Test Claims Merge Encounters IMP EMER,Test,output\Merge_Claims_To_Fact_Encounter_EMER_DWH.sql,output\Merge_Claims_To_Fact_Encounters_EMER_Persist.sql,Dynamic
244,Insert Data Into CAG ,Setup,input\CAG_DataLoading10.sql,,Static
245,Take All Admin Codes,Setup,input\TakeAllCodes.sql,,Static
246,PatientsAddUpdDel,Test,output\Patient_DWH.sql,output\Patient_CAG.sql,Dynamic
247,PCPAddUpdDel,Test,output\PCP_DWH.sql,output\PCP_CAG.sql,Dynamic
248,ProceduresAddUpdDel,Test,output\Procedure_DWH.sql,output\Procedure_CAG.sql,Dynamic
249,ImagingsAddUpdDel,Test,output\Imaging_DWH.sql,output\Imaging_CAG.sql,Dynamic
250,ImmunizationsAddUpdDel,Test,output\Immunizations_DWH.sql,output\Immunizations_CAG.sql,Dynamic
251,ConditionsAddUpdDel,Test,output\Conditions_DWH.sql,output\Conditions_CAG.sql,Dynamic
245,Take All Admin Codes,Setup,input\TakeAllCodes.sql,,Static
253,Run Cliams Job UpsertTest for all ClinicDomains/Metrics/ClaimsInsert,Setup,LoadClaimsJob.sql,,
254,Setup CAG,Setup,,,
255,Load data to CAG,Setup,input\DataLoadingPhase2.SQL,,
256,Run sync job,Setup,LoadJob.sql,,
257,Fact_Claims_lines_staticData_PatientRelationsFromTo,Setup,input\Fact_Claims_lines_staticData_PatientRelationsFromTo.sql,,
258,Insert Patient Program Relations,Setup,input\insertProgramsPhase2.sql,,
259,Analytics Providers,Test,output\Provider_DWH.sql,output\Provider_CAG.sql,Dynamic
260,Fact Conditions,Test,output\Conditions_Actual.sql,output\Conditions2_Expected.sql,Dynamic
261,Fact Labs Order phase2,Test,output\LabsOrder2_DWH.sql,output\LabsRequest2_CAG.sql,Dynamic
262,Fact Labs Result Phase2 ,Test,output\LabsResult2_DWH.sql,output\LabsResult2_CAG.sql,Dynamic
263,Measurement2 ,Test,output\Measurement2_DWH.sql,output\Measurement2_CAG.sql,Dynamic
264,Medications lnsert,Test,output\Medication_DWH.sql,output\Medication_CAG.sql,Dynamic
265,Immunizations,Test,output\Immunizations_DWH.sql,output\Immunizations2_CAG.sql,Dynamic
266,Allergies,Test,output\Allergies_DWH.sql,output\Allergies_CAG _Phase2.sql,Dynamic
267,Imaging,Test,output\Imaging_DWH.sql,output\Imaging_CAG.sql,Dynamic
268,Pneumovax DWH-2,Test,output\PneumovaxfromMSSP.sql,output\PneumovaxFromAI.sql,Dynamic
269,IVD phase 2,Test,output\mssp_ivd_act.sql,output\mssp_ivd_expected.sql,Dynamic
270,s,Test,output\Merge_Claims_To_Fact_Immunizations_DWH.sql,output\Merge_Claims_To_Fact_Immunizations_Persist.sql,Dynamic
271,Claims Merge Procedures ,Test,output\Merge_Claims_To_Fact_Procedures_DWH.sql,output\Merge_Claims_To_Fact_Procedures_Persist.sql,Dynamic
272,Claims Merge Conditions,Test,output\Merge_Claims_To_Fact_Conditions_DWH.sql,output\Merge_Claims_To_Fact_Conditions_Persist.sql,Dynamic
273,Claims Merge Encounters AMB,Test,output\Merge_Claims_To_Fact_Encounter_AMB_DWH.sql,output\Merge_Claims_To_Fact_Encounters_AMB_Persist.sql,Dynamic
274,Claims Merge Encounters IMP,Test,output\Merge_Claims_To_Fact_Encounter_IMP_DWH.sql,output\Merge_Claims_To_Fact_Encounters_IMP_Persist.sql,Dynamic
275,Claims Merge Imaging,Test,output\Merge_Claims_To_Fact_Imaging_DWH.sql,output\Merge_Claims_To_Fact_Imaging_Persist.sql,Dynamic
276,Fact ClaimsLines,Test,output\Fact_ClaimsLines_DWH.sql,output\Fact_ClaimsLines_STG.sql,Dynamic
277,Fact_ClaimsLines Update Row,Test,output\Fact_ClaimsLines_Update_DWH.sql,output\Fact_ClaimsLines_CAG.sql,Dynamic
278,Claims ClinicalData Mirror to Dwh,Test,output\Fact_ClaimsClinicalData_DWH.sql,output\Fact_ClaimsClinicalData_STG.sql,Dynamic
279,Claims Merge Medication Supply,Test,output\Merge Claims Medication DWH.sql,output\Merge Claims Medication Persist.sql,Dynamic
280,Claims Merge Encounters IMP EMER,Test,output\Merge_Claims_To_Fact_Encounter_EMER_DWH.sql,output\Merge_Claims_To_Fact_Encounters_EMER_Persist.sql,Dynamic
281,Insert data into Cag,Setup,input\CAG_DataLoading11.sql,,Static
282,Provider,Test,output\Provider_DWH.sql,output\Provider_CAG.sql,Dynamic
283,Encounters,Test,Phase 11\Actual\Encounters_DWH.sql,Phase 11\Expected\Encounters_CAG.sql,Dynamic
284,Medication,Test,Phase 11\Actual\Medication_DWH.sql,Phase 11\Expected\Medication_CAG.sql,Dynamic
285,Allergies,Test,Phase 11\Actual\Allergies_DWH.sql,Phase 11\Expected\Allergies_CAG.sql,Dynamic
286,Measurement,Test,Phase 11\Actual\Measurement_DWH.sql,Phase 11\Expected\Measurement_CAG.sql,Dynamic
287,Labs Order,Test,Phase 11\Actual\LabsOrder_DWH.sql,Phase 11\Expected\LabsOrder_CAG.sql,Dynamic
288,Labs Result,Test,Phase 11\Actual\LabsResult_DWH.sql,Phase 11\Expected\LabsResult_CAG.sql,Dynamic
289,Fact Patient Program Relation,Test,output\STG_Patient_Program.sql,output\Fact_Patient_Program.sql,Dynamic
290,Fact Patient Program Relation,Test,output\STG_Patient_Program.sql,output\Fact_Patient_Program.sql,Dynamic
291,Fact Patient Relation,Test,output\Fact_Ambulatory_Visits.sql,output\Fact_Patient_Relations.sql,Dynamic
292,CPM Admission,Test,output\CPMAdmissions_DWH.sql,output\CPMAdmissions_CAG.sql,Dynamic
293,CPM Amb,Test,output\CPMAmb_DWH.sql,output\CPMAmb_CAG.sql,Dynamic
294,CPM ED,Test,output\CPMED_DWH.sql,output\CPMED_CAG.sql,Dynamic
295,insert Provider Organization,Setup,input\insert Provider_Organization.sql,,Dynamic
296,insert Factless Pro Org Relation,Test,output\Mirror_Provider_Organization.sql,output\Factless_Provider_Organization.sql,Dynamic
297,Fact Patient Relation(Pro Org),Test,output\PatientProviderOrganization.sql,output\Fact_Patient_Relation_from_Provider_organization.sql,Dynamic
298,update provider organization,Setup,input\update Provider_Organization.sql,,Dynamic
299,update Provider Organization,Test,output\update_Mirror_Provider_Organization.sql,output\update_Factless_Provider_Organization.sql,Dynamic
300,update Patient Relation,Test,output\update_PatientProviderOrganization.sql,output\update_Fact_Patient_Relation_from_Provider_organization.sql,Dynamic
301,Population Age,Test,output\PopSum_Age.sql,output\PopCalc_Age.sql,Dynamic
302,Population Org,Test,output\PopSum_Org.sql,output\PopCalc_Org.sql,Dynamic
303,Population Provider,Test,output\PopSum_Provider.sql,output\PopCalc_Provider.sql,Dynamic
304,Measure Age,Test,output\MeasureSum_Age.sql,output\MeasureCalc_Age.sql,Dynamic
305,Measure Org,Test,output\MeasureSum_Org.sql,output\MeasureCalc_Org.sql,Dynamic
306,Measure Provider,Test,output\MeasureSum_Provider.sql,output\MeasureCalc_Provider.sql,Dynamic
307,Population Dates,Test,output\PopSum_Date.sql,output\PopCalc_Date.sql,Dynamic
308,Measure Dates,Test,output\MeasureSum_Date.sql,output\MeasureCalc_Date.sql,Dynamic
309,Check Duplicates of Codes and Links,Test,output\CodesDuplicateCounter.sql,output\Static_Code_Check.sql,Dynamic
310,Claims Merge Labs Order,Test,output\Merge_Claims_To_Fact_Labs_Order_DWH.sql,output\Merge_Claims_To_Fact_Labs_Order_Persist.sql,Dynamic
311,Claims Merge Labs Result,Test,output\Merge_Claims_To_Fact_Labs_DWH.sql,output\Merge_Claims_To_Fact_Labs_Persist.sql,Dynamic
312,Code Links,Test,output\CodeLinkDWHCnt4dimname.sql,output\CodeLinkCAGCnt4dimname.sql,Dynamic
313,Claims Insert into fact AmbulatoryVisits,Test,output\Insert_Claims_To_Fact_Encounter_AMB_DWH.sql,output\Insert_Claims_To_Fact_Encounters_AMB_CAG.sql,Dynamic
314,Claims Insert into Fact procedures,Test,output\Insert_Claims_To_Fact_Procedures_DWH.sql,output\Insert_Claims_To_Fact_Procedures_CAG.sql,Dynamic
315,Claims Insert into Fact Admissions IMP,Test,output\Insert_Claims_To_Fact_Encounter_IMP_DWH.sql,output\Insert_Claims_To_Fact_Encounters_IMP_CAG.sql,Dynamic
316,Claims Insert into Fact EDVisits EMER,Test,output\Insert_Claims_To_Fact_Encounter_EMER_DWH.sql,output\Insert_Claims_To_Fact_Encounters_EMER_CAG.sql,Dynamic
317,Claims Insert into Fact Imaging,Test,output\Insert_Claims_To_Fact_Imaging_DWH.sql,output\Insert_Claims_To_Fact_Imaging_CAG.sql,Dynamic
318,ClinicalDocument,Test,output\ClinicalDocument_DWH.sql,output\ClinicalDocument_CAG.sql,Dynamic
319,,,,,
320,,,,,
321,Backup Test for all Domains,,Backup Test for all Domains,Backup Test for all Domains,Static
322,Bootstrap Test ,,Bootstrap Test for all Domain and Metrics ,Bootstrap Test for all Domain and Metrics ,Static
324,Upsert Test  ,,Upsert Test for internal Provider/Organization relation ,Upsert Test for internal Provider/Organization relation ,Static
325,Bootstrap Test ,,Bootstrap Test for internal Provider/Organization relation ,Bootstrap Test for internal Provider/Organization relation,Static
326,LoadJob2,,LoadJobPhase2.sql,,Dynamic
328,InsertEncounters,Test,output\ActualEncountersPhase7.sql,output\InsertEncountersToCAGPhase7.sql,Dynamic
329,Insert Data Into CAG,Setup,input\LoadDataToCAGPhase7.sql,,Static
330,Run sync job,Setup,LoadJob.sql,,Dynamic
331,TruncateRemoteCAG-Site1,Setup,Input\DeleteRemoteCag1.sql,,Static
332,insert programs,Setup,input\insertProgramsPh7.sql,,Static
333,InsertRemoteCodes-Site1,Setup,input\InsertRemoteCodes1.sql,,Static
334,Insert Data Remote CAG-Site1,Setup,input\CAG_DataLoadingSites1.sql,,Static
335,ConfigSites and Parameters,Setup,input\ConfigSites and Parameters.sql,,Static
336,**Setup for PHA Lites - Site1**,,**Setup for PHA Lites - Site1**,**Setup for PHA Lites - Site1**,Dynamic
337,**Setup for PHA Lites - Site2**,,**Setup for PHA Lites - Site2**,**Setup for PHA Lites - Site2**,Dynamic
338,TruncateRemoteCAG-Site2,Setup,Input\DeleteRemoteCag2.sql,,Static
339,InsertRemoteCodes-Site2,Setup,input\InsertRemoteCodes2.sql,,Static
340,Insert Data Remote CAG-Site2,Setup,input\CAG_DataLoadingSites2.sql,,Static
341,Guide for Phase 7 - Please Read Me!!,,input\GuideP7.sql,,
342,ParametersSite1,Setup,input\ParametersSite1.sql,,Static
343,ParametersSite2,Setup,input\ParametersSite2.sql,,Static
344,LoadJobSite1,Setup,input\LoadJobSite1.sql,,Static
345,LoadJobSite2,Setup,input\LoadJobSite2.sql,,Static
346,Truncate CARS STG,Setup,input\DELETE_dbmSemanticAnalyticsSTG.sql,,Static
347,Truncate CARS DWH,Setup,input\Delete_dbmSemanticAnalytics.sql,,
348,OrganizationInsert,Test,output\Organization_DWH.sql,output\Organization_CAGsql.sql,Dynamic
349,Organization,Test,output\Organization_DWH.sql,output\Organization_CAGsql.sql,Dynamic
350,InsertOrganization,Test,output\OrganizationP7_DWH.sql,,Dynamic
351,InsertProvider,Test,output\ProviderP7_DWH.sql,,Dynamic
352,claim total charge amount,Test,output\Claims_total_charge_amount_DWH.sql,output\Claims_total_charge_amount_Persist.sql,Dynamic
351,,,,,
352,,,,,
353,Insert Data for CQM,Setup,input\CQM_Data_Loading.sql,,Static
354,Metric CQM per Provider,Test,output\Fact_Metrics_CQM_Provider_Actual_SQL.sql,output\Fact_Metrics_CQM_Provider_Expected_SQL.sql,Dynamic
355,Metric CQM per Practice,Test,output\Fact_Metrics_CQM_Practice_Actual_SQL.sql,output\Fact_Metrics_CQM_Practice_Expected_SQL.sql,Dynamic
356,Metric CQM per Metric Key,Test,output\Fact_Metrics_CQM_MetricKey_Actual_SQL.sql,output\Fact_Metrics_CQM_MetricKey_Expected_SQL.sql,Dynamic
357,Metric CQM Summerized per Metric ID,Test,output\Fact_Metrics_Summerized_metricID_Actual_SQL.sql,output\Fact_Metrics_Summerized_metricID_Expected_SQL.sql,Dynamic
358,Metric CQM Summerized-Score per Metric ID,Test,output\Fact_Metrics_Summerized_ScoreMetricByDate_Actual_SQL.sql,output\Fact_Metrics_Summerized_ScoreMetricByDate_Expected_SQL.sql,Dynamic
359,Truncate tables for CQM,Setup,input\Delete_Tables_For_CQM.sql,,Static
360,Clear patient key ,Setup,input\ClearIdPatient.sql,,Static
361,Insert_Into_Cag_10_Test_Patient,Setup,input\10_Patients_Data.sql,,Static
362,Truncate local Claims,Setup,input\DeleteClaims_ACG.sql,,Static
363,Truncate local STG,Setup,input\DELETE_dbmSemanticAnalyticsSTG.sql,,Static
364,Truncate local STG,Setup,,,Static
365,Truncate local DWH,Setup,input\Delete_dbmSemanticAnalytics.sql,,Static
366,Run Cliams Job UpsertTest for all ClinicDomains/Metrics/ClaimsInsert,Setup,LoadClaimsJob.sql,,
367,Insert data to CAG,Setup,input\CAG_DataLoading11.sql,,Static
368,Run sync job,Setup,LoadJob.sql,,Dynamic
369,Truncate local CAG,Setup,input\DeleteCag.sql,,Static
370,Remove Existing Claims Data,Setup,input\DeleteClaims_ACG.sql,,Static
371,Claims Patient Count,Test,output\Claims_PAT_Count_Persist.sql,output\Claims_PAT_Count_ACG.sql,Dynamic
372,Claims Patient Name,Test,output\Claims_PATName_Persist.sql,output\Claims_PATName_ACG.sql,Dynamic
373,Calims Patient Blank Name,Test,output\Claims_PATBlankName_Persist.sql,output\Claims_PATBlankName_ACG.sql,Dynamic
374,Claims Patient Blank ID,Test,output\Claims_PATBlankID_Persist.sql,output\Claims_PATBlankID_ACG.sql,Dynamic
375,Diphi Exe Run,Setup,input\CCLF9RuncallExe.sql,,Static
376,Diphi Exe Run,Setup,input\CCLF9RuncallExe.sql,,Static
377,Conditions,Test,output\Conditions.sql,output\ConditionsExpected.sql,Dynamic
378,Imaging,Test,output\Imaging.sql,output\ImagingExpected.sql,Dynamic
379,LaboratoriesOrder,Test,output\LaboratoriesOrder.sql,output\LaboratoriesOrderExpected.sql,Dynamic
380,LaboratoriesResult,Test,output\LaboratoriesResult.sql,output\LaboratoriesResultExpected.sql,Dynamic
381,MedicationOrders,Test,output\MedicationOrders.sql,output\MedicationOrdersExpected.sql,Dynamic
382,MedicationSupplies,Test,output\MedicationSupplies.sql,output\MedicationSuppliesExpected.sql,Dynamic
383,ClinicalDocument,Test,output\ClinicalDocument.sql,output\ClinicalDocumentExpected.sql,Dynamic
